subj_idx,stim,response,rt,condition
2039,0.5,1,1.2111,1
2039,1,1,1.0185,-1
2039,0.5,1,2.4253,-1
2039,5,1,0.67837,-1
2039,0,0,-1.3153,-1
2039,-0.5,0,-1.9103,1
2039,-0.5,1,2.1625,1
2039,0.5,0,-0.723,-1
2039,-0.5,0,-2.8126,1
2039,-0.5,1,0.85988,1
2039,-0.5,0,-1.3087,1
2039,-0.5,0,-1.5721,1
2039,1.5,1,1.5186,1
2039,1.5,1,1.8271,1
2039,0,1,2.0713,1
2039,-0.5,0,-1.0738,-1
2039,0.5,1,0.76062,-1
2039,1,1,0.84081,1
2039,-1,1,1.8491,-1
2039,0.5,1,3.5394,1
2039,1,1,1.4765,1
2039,-0.5,1,1.9171,-1
2039,0.5,1,1.512,-1
2039,0,0,-1.8813,-1
2039,0,1,1.8026,-1
2039,-1,1,1.3269,-1
2039,-1.5,0,-2.2352,-1
2039,-1,1,1.4608,1
2039,-1.5,0,-2.4931,-1
2039,1.5,1,0.62722,-1
2039,0.5,0,-1.1203,-1
2039,-1,0,-1.0825,-1
2039,0,0,-0.82404,-1
2039,1,1,1.5213,1
2039,-5,0,-1.1018,-1
2039,-5,0,-0.70766,-1
2039,-1.5,0,-2.0226,-1
2039,0,1,0.68607,-1
2039,0,1,2.3265,1
2039,0.5,1,2.0029,1
2039,1,1,1.1165,-1
2039,0.5,1,0.9836,-1
2039,5,1,0.80237,-1
2039,0,0,-1.0154,-1
2039,-0.5,1,4.1138,1
2039,-0.5,0,-2.7307,1
2039,0.5,0,-1.8864,-1
2039,-0.5,1,1.2612,1
2039,-0.5,1,3.6015,1
2039,-0.5,0,-1.0628,1
2039,-0.5,1,1.6993,1
2039,1.5,1,1.2284,1
2039,1.5,1,0.84395,1
2039,0,1,1.4102,1
2039,-0.5,1,0.92346,-1
2039,0.5,1,1.2762,-1
2040,1,0,-0.81677,1
2040,1,1,2.434,-1
2040,0.5,1,2.8167,-1
2040,0.5,1,1.0354,-1
2040,0,1,1.1936,-1
2040,0.5,1,1.0329,-1
2040,1.5,1,1.7632,1
2040,0.5,1,1.375,1
2040,1,1,2.3573,1
2040,1,1,1.9515,-1
2040,0.5,1,2.1389,-1
2040,0.5,1,1.9004,-1
2040,0,1,0.80844,-1
2040,0.5,1,2.1604,-1
2040,1.5,1,1.2352,1
2040,0.5,1,1.0549,1
2040,1,1,1.4004,1
2040,1,1,1.616,-1
2040,0.5,0,-2.8173,-1
2040,0.5,1,1.5154,-1
2040,0,1,1.3195,-1
2040,0.5,1,2.733,-1
2040,1.5,1,1.4465,1
2040,0.5,0,-1.5397,1
2040,1,1,2.3838,1
2040,1,1,1.016,-1
2040,0.5,1,1.8265,-1
2040,0.5,1,1.0061,-1
2040,0,1,4.405,-1
2040,0.5,1,1.043,-1
2040,1.5,1,0.90801,1
2040,0.5,1,3.0235,1
2040,1,1,4.9592,1
2040,1,1,2.3349,-1
2040,0.5,1,1.2749,-1
2040,0.5,1,2.6353,-1
2040,0,1,1.915,-1
2040,0.5,0,-1.4927,-1
2040,1.5,0,-1.7637,1
2040,0.5,1,0.89301,1
2040,1,1,2.2781,1
2040,1,1,1.2665,-1
2040,0.5,1,1.6735,-1
2040,0.5,1,0.89024,-1
2040,0,1,1.6937,-1
2040,0.5,1,3.6358,-1
2040,1.5,1,1.0702,1
2040,0.5,1,1.2743,1
2040,1,1,1.2434,1
2040,1,1,1.1895,-1
2040,0.5,0,-1.2721,-1
2040,0.5,1,1.0308,-1
2040,0,1,1.2715,-1
2040,0.5,1,0.77674,-1
2040,1.5,1,3.6203,1
2040,0.5,1,3.7053,1
2040,1,1,1.2177,1
2040,1,1,1.7078,-1
2040,0.5,1,1.4325,-1
2040,0.5,1,1.5129,-1
2040,0,1,1.0974,-1
2040,0.5,1,1.8313,-1
2040,1.5,1,1.0311,1
2040,0.5,1,1.3173,1
2040,1,1,1.3133,1
2040,1,0,-0.81621,-1
2040,0.5,1,0.85292,-1
2040,0.5,1,3.1661,-1
2040,0,1,1.3663,-1
2040,0.5,1,3.3007,-1
2040,1.5,1,1.6355,1
2040,0.5,1,0.93334,1
2040,1,1,1.9095,1
2040,1,1,1.0557,-1
2040,0.5,1,1.0454,-1
2040,0.5,1,1.1465,-1
2040,0,1,0.99698,-1
2040,0.5,1,0.87707,-1
2040,1.5,0,-1.3723,1
2040,0.5,1,0.97151,1
2040,1,1,1.2325,1
2040,1,1,1.9698,-1
2040,0.5,1,1.4302,-1
2040,0.5,1,1.6563,-1
2040,0,0,-0.98355,-1
2040,0.5,1,1.3851,-1
2040,1.5,1,0.88149,1
2040,0.5,1,3.3586,1
2040,1,1,1.3088,1
2040,1,1,1.165,-1
2040,0.5,1,1.6364,-1
2040,0.5,1,1.364,-1
2040,0,1,0.91554,-1
2040,0.5,0,-1.3977,-1
2040,1.5,1,0.96074,1
2040,0.5,1,2.1133,1
2040,1,1,1.4548,1
2040,1,1,2.6893,-1
2040,0.5,1,1.1436,-1
2040,0.5,1,0.90816,-1
2040,0,0,-1.2846,-1
2040,0.5,1,1.2073,-1
2040,1.5,1,1.3581,1
2040,0.5,1,1.2632,1
2040,1,1,1.0468,1
2040,1,1,1.7277,-1
2040,0.5,1,1.009,-1
2040,0.5,0,-1.6031,-1
2040,0,0,-5.1343,-1
2040,0.5,1,1.6198,-1
2040,1.5,1,1.0211,1
2040,0.5,1,1.8395,1
2040,1,1,1.6613,1
2040,1,1,2.1383,-1
2040,0.5,1,1.2219,-1
2040,0.5,0,-1.3558,-1
2040,0,0,-0.8205,-1
2040,0.5,1,4.0195,-1
2040,1.5,1,1.6588,1
2040,0.5,1,3.2406,1
2040,1,1,1.5704,1
2040,1,1,1.1807,-1
2040,0.5,1,2.0532,-1
2040,0.5,1,1.3412,-1
2040,0,1,2.1403,-1
2040,0.5,1,1.9762,-1
2040,1.5,1,0.89955,1
2040,0.5,1,3.1744,1
2040,1,1,1.8757,1
2040,1,1,3.178,-1
2040,0.5,0,-2.2914,-1
2040,0.5,1,1.4262,-1
2040,0,1,1.4056,-1
2040,0.5,1,1.8037,-1
2040,1.5,1,2.3514,1
2040,0.5,1,1.4769,1
2040,1,1,0.8913,1
2040,1,1,1.3964,-1
2040,0.5,1,1.3616,-1
2040,0.5,0,-0.86823,-1
2040,0,1,1.3543,-1
2040,0.5,1,8.9061,-1
2040,1.5,1,0.98987,1
2040,0.5,1,1.3029,1
2040,1,1,1.0643,1
2040,1,1,1.3649,-1
2040,0.5,1,1.6491,-1
2040,0.5,0,-1.7521,-1
2040,0,1,1.768,-1
2040,0.5,1,2.0962,-1
2040,1.5,1,1.4265,1
2040,0.5,1,2.7868,1
2040,1,1,1.242,1
2040,1,1,2.2196,-1
2040,0.5,1,1.0846,-1
2040,0.5,0,-0.83175,-1
2040,0,1,1.2558,-1
2040,0.5,0,-2.9694,-1
2040,1.5,0,-0.9043,1
2040,0.5,1,1.1372,1
2041,0,1,2.8406,1
2041,0,0,-1.373,1
2041,0.5,1,3.9848,-1
2041,0.5,0,-3.7995,1
2041,-1,0,-1.2773,1
2041,0.5,1,1.1392,-1
2041,-0.5,0,-2.4971,1
2041,-0.5,0,-1.2658,1
2041,1,1,1.088,-1
2041,-0.5,1,1.0373,-1
2041,0.5,1,2.1402,-1
2041,0.5,0,-2.3856,1
2041,0.5,1,2.3412,-1
2041,0,0,-4.1361,-1
2041,0.5,1,1.6984,1
2041,-0.5,0,-0.96378,1
2041,1.5,0,-1.7809,1
2041,-5,0,-1.0955,1
2041,0,0,-0.94816,-1
2041,0.5,1,2.6346,1
2041,0,0,-1.6109,-1
2041,1,1,1.281,1
2041,-0.5,1,8.9801,-1
2041,0,0,-1.4266,-1
2041,-5,0,-1.0843,1
2041,-5,0,-0.87382,-1
2041,-0.5,1,1.2846,-1
2041,-0.5,0,-2.4369,1
2041,-1,0,-1.4624,1
2041,-1.5,0,-2.0328,1
2041,-1,1,1.1694,-1
2041,-1,0,-1.7654,1
2041,0.5,1,1.9141,1
2041,-0.5,0,-0.93398,1
2041,0.5,0,-4.0344,1
2041,-1,0,-1.0177,1
2041,1,1,2.1448,-1
2041,0,1,1.7296,1
2041,1,1,0.93041,1
2041,0.5,0,-2.3394,-1
2041,-0.5,0,-3.5284,1
2041,0,1,3.247,1
2041,0.5,1,1.2211,1
2041,5,1,0.77676,-1
2041,0,0,-2.2712,-1
2041,1.5,1,2.2822,-1
2041,1,0,-3.5981,-1
2041,-1,1,3.4702,1
2041,-1.5,0,-2.1067,-1
2041,0.5,0,-1.7743,-1
2041,0.5,0,-0.91883,1
2041,0.5,1,2.6897,1
2041,0.5,0,-2.9089,-1
2041,1.5,0,-0.95872,1
2041,-0.5,1,1.1748,1
2041,-0.5,0,-1.1768,-1
2041,-1,0,-1.6279,-1
2041,1,0,-2.2998,1
2041,1.5,1,3.4752,1
2041,1,0,-3.1476,1
2041,1.5,1,1.0174,-1
2041,0.5,1,1.3205,1
2041,0,0,-2.4682,-1
2041,1.5,1,1.9788,1
2041,0,1,1.6528,-1
2041,-5,0,-1.0649,-1
2041,1,1,1.6334,1
2041,1.5,1,1.503,-1
2041,1.5,1,2.1968,-1
2041,1.5,0,-3.2537,1
2041,0,0,-1.8939,-1
2041,-0.5,0,-1.2705,1
2041,5,1,0.885,1
2041,0,0,-3.436,1
2041,0,0,-1.1477,1
2041,-1,0,-1.1769,1
2041,-1.5,1,0.94682,1
2041,1,0,-1.1477,1
2041,0,0,-2.0711,1
2041,0,1,1.0441,1
2041,0,0,-1.1695,1
2041,0.5,0,-1.3369,-1
2041,0.5,0,-2.6324,1
2041,-1,0,-2.8533,1
2041,0.5,1,1.8206,-1
2041,-0.5,1,2.3051,1
2041,-0.5,0,-2.6431,1
2041,1,1,1.4788,-1
2041,-0.5,0,-2.4636,-1
2041,0.5,1,2.4546,-1
2041,0.5,1,1.1221,1
2041,0.5,0,-1.7431,-1
2041,0,1,1.7014,-1
2041,0.5,0,-2.4846,1
2041,-0.5,0,-2.0801,1
2041,1.5,1,1.2561,1
2041,-5,0,-1.1585,1
2041,0,0,-4.037,-1
2041,0.5,0,-1.7158,1
2041,0,1,1.6208,-1
2041,1,0,-1.3861,1
2041,-0.5,1,1.1772,-1
2041,0,1,1.027,-1
2041,-5,0,-0.91306,1
2041,-5,0,-1.4194,-1
2041,-0.5,0,-1.8307,-1
2041,-0.5,0,-1.3022,1
2041,-1,0,-2.7013,1
2041,-1.5,0,-2.5034,1
2041,-1,0,-0.99056,-1
2041,-1,0,-1.6638,1
2041,0.5,1,2.4508,1
2041,-0.5,0,-1.7975,1
2041,0.5,1,3.2907,1
2041,-1,0,-3.5036,1
2041,1,1,2.7257,-1
2041,0,0,-1.4505,1
2041,1,1,5.8928,1
2041,0.5,1,5.1728,-1
2041,-0.5,0,-2.2033,1
2041,0,0,-1.0947,1
2041,0.5,1,0.97147,1
2041,5,1,1.4777,-1
2041,0,0,-1.7011,-1
2041,1.5,1,2.3032,-1
2041,1,1,1.2473,-1
2041,-1,0,-0.88024,1
2041,-1.5,1,1.2369,-1
2041,0.5,0,-1.9534,-1
2041,0.5,1,1.6124,1
2041,0.5,0,-1.4569,1
2041,0.5,1,3.0293,-1
2041,1.5,1,1.902,1
2041,-0.5,0,-1.4896,1
2041,-0.5,1,1.5392,-1
2041,-1,0,-0.91002,-1
2041,1,1,1.846,1
2041,1.5,1,2.632,1
2041,1,0,-4.0123,1
2041,1.5,1,2.5485,-1
2041,0.5,0,-0.9309,1
2041,0,1,0.85037,-1
2041,1.5,1,2.6895,1
2041,0,1,1.3119,-1
2041,-5,0,-1.2624,-1
2041,1,1,1.1992,1
2041,1.5,1,4.9033,-1
2041,1.5,1,1.2491,-1
2041,1.5,1,1.731,1
2041,0,1,2.5019,-1
2041,-0.5,0,-2.6193,1
2041,5,1,0.89893,1
2041,0,0,-1.5813,1
2041,0,1,2.1888,1
2041,-1,1,1.5634,1
2041,-1.5,0,-0.88515,1
2041,1,0,-1.2722,1
2041,0,1,3.1449,1
2042,1,1,5.9824,1
2042,0.5,1,1.1478,1
2042,-1.5,0,-0.93587,-1
2042,0.5,0,-1.5834,1
2042,0,1,2.1094,-1
2042,-0.5,0,-4.2776,1
2042,0,1,1.2701,-1
2042,0.5,1,2.879,1
2042,0,1,1.1101,1
2042,-1.5,1,1.1731,1
2042,-0.5,0,-4.4257,-1
2042,0.5,1,1.1144,-1
2042,-1,0,-0.9957,-1
2042,-5,0,-1.0471,1
2042,0.5,0,-1.2014,1
2042,0,1,6.6998,-1
2042,0,1,1.7913,-1
2042,0.5,1,2.2971,1
2042,0.5,1,2.0948,1
2042,0,0,-1.7151,1
2042,1.5,1,2.3127,1
2042,0.5,1,2.3314,-1
2042,-1.5,0,-1.3427,-1
2042,0.5,0,-1.7556,1
2042,1,1,1.2393,1
2042,-1,0,-3.0384,1
2042,0,1,0.91887,1
2042,-0.5,0,-1.3704,1
2042,-1,0,-1.891,-1
2042,1.5,1,1.6199,-1
2042,-5,0,-1.1783,-1
2042,-1,0,-4.3987,1
2042,-1.5,0,-1.7403,1
2042,0.5,1,2.0574,-1
2042,0,1,1.1773,-1
2042,0.5,0,-2.1103,-1
2042,-5,0,-1.2309,1
2042,0,0,-1.4848,-1
2042,1,1,0.89818,1
2042,-0.5,0,-1.8028,1
2042,-0.5,0,-1.4835,1
2042,1.5,1,1.0337,1
2042,0,1,2.4783,1
2042,0.5,1,2.4667,-1
2042,1,1,1.1556,-1
2042,-1,1,2.9122,-1
2042,0.5,1,1.6173,1
2042,5,1,1.0591,-1
2042,1.5,1,1.7936,1
2042,-1,0,-2.6,-1
2042,0.5,0,-1.7132,1
2042,0,0,-1.8269,-1
2042,0,1,1.3981,-1
2042,0,0,-1.6583,1
2042,-1,0,-1.6819,1
2042,-0.5,0,-1.0362,1
2042,0.5,1,1.8894,-1
2042,1,1,2.6763,1
2042,-0.5,0,-2.9356,-1
2042,-0.5,0,-2.4419,-1
2042,-0.5,1,1.7915,-1
2042,5,1,1.0046,1
2042,-0.5,0,-1.2189,-1
2042,-1.5,0,-0.92693,-1
2042,1.5,1,1.309,-1
2042,-1.5,0,-1.1982,1
2042,0,0,-1.8155,-1
2042,-0.5,0,-1.5466,1
2042,-1,0,-1.4533,-1
2042,-0.5,0,-1.1642,1
2042,0,1,2.7868,-1
2042,1,1,2.0788,-1
2042,-1,0,-1.4514,1
2042,0,0,-1.3992,1
2042,1.5,1,2.4964,1
2042,-0.5,1,2.1402,-1
2042,-1,0,-1.3583,-1
2042,-1,0,-1.4086,1
2042,-0.5,1,0.97109,1
2042,1,1,2.5936,1
2042,0.5,0,-1.2222,1
2042,0,0,-2.1887,1
2042,-1,0,-1.0226,1
2042,1,1,2.1484,-1
2042,-1,0,-4.0264,-1
2042,1,1,1.0712,1
2042,-1,0,-1.5743,-1
2042,0,1,1.1656,-1
2042,0.5,1,2.3763,1
2042,-0.5,0,-1.397,1
2042,1.5,1,0.87537,1
2042,1,1,1.6777,-1
2042,1,1,1.0988,1
2042,-0.5,0,-0.84994,1
2042,-1.5,0,-1.0677,1
2042,0.5,1,2.7351,-1
2042,1,1,1.885,-1
2042,0,0,-4.2437,-1
2042,-1,0,-1.5405,1
2042,-1,0,-2.603,1
2042,0.5,1,1.6953,-1
2042,0.5,1,1.3432,1
2042,-1.5,0,-2.0912,-1
2042,-0.5,1,1.2064,-1
2042,0.5,1,3.5457,-1
2042,0.5,1,1.3589,1
2042,1.5,1,1.2563,-1
2042,-1,0,-1.2187,-1
2042,1,1,1.5598,1
2042,-0.5,0,-2.4423,-1
2042,-0.5,0,-0.86279,-1
2042,-1,0,-2.0447,1
2042,1.5,1,1.1938,1
2042,-0.5,0,-1.432,-1
2042,0.5,1,5.4138,-1
2042,-5,0,-0.89797,-1
2042,5,1,1.101,1
2042,0,0,-2.298,1
2042,-1,0,-1.761,1
2042,-1.5,0,-1.4483,-1
2042,0.5,0,-2.9329,-1
2042,-1.5,0,-1.2612,-1
2042,0,0,-2.5363,-1
2042,1.5,1,1.1893,-1
2042,5,1,0.93475,-1
2042,0,1,1.6216,1
2042,0,1,2.2379,-1
2042,0,1,2.075,1
2042,0,0,-1.5488,1
2042,1,1,1.0708,-1
2042,1,1,2.2809,-1
2042,1,1,2.644,-1
2042,-0.5,0,-1.7742,1
2042,-1.5,0,-2.4463,1
2042,-0.5,0,-2.6168,1
2042,0.5,0,-1.1373,-1
2042,-0.5,1,1.0581,-1
2042,0.5,0,-3.4072,-1
2042,0,0,-1.0855,1
2042,1.5,1,1.0693,-1
2042,1,0,-3.7711,-1
2042,-0.5,0,-1.0706,1
2042,0.5,0,-1.6945,1
2042,-0.5,0,-3.5865,-1
2042,0,0,-2.9105,1
2042,-1,0,-1.2365,-1
2042,0.5,1,1.2991,-1
2042,-1.5,0,-1.7663,1
2042,0,1,1.1489,1
2042,1.5,1,1.9441,-1
2042,-0.5,0,-2.172,-1
2042,0,1,1.9641,-1
2042,0,1,1.2246,-1
2043,-1,1,1.1284,-1
2043,0.5,0,-2.151,1
2043,-1.5,0,-2.4908,1
2043,-0.5,0,-0.95565,-1
2043,1,1,2.4128,-1
2043,-1,0,-1.9114,-1
2043,0,0,-1.6435,1
2043,1.5,1,1.4229,-1
2043,0.5,1,1.1799,-1
2043,-0.5,0,-1.5133,-1
2043,-1,0,-2.3224,-1
2043,-1,0,-1.5727,-1
2043,1.5,1,2.1888,1
2043,-0.5,0,-1.4646,1
2043,-1,0,-1.5385,-1
2043,0.5,1,0.95261,-1
2043,1,0,-1.719,1
2043,1,1,1.4815,-1
2043,-1.5,0,-1.2099,-1
2043,-0.5,0,-1.3881,-1
2043,0,0,-3.421,1
2043,0.5,1,3.6479,1
2043,-1.5,1,1.3355,1
2043,-0.5,0,-1.3229,-1
2043,0,0,-1.2677,1
2043,0,0,-2.0752,1
2043,1,1,1.2244,1
2043,0.5,1,2.4896,1
2043,-1,0,-0.70659,1
2043,0,0,-1.3276,-1
2043,-1,0,-1.5341,-1
2043,0.5,0,-2.0804,1
2043,0.5,0,-2.704,-1
2043,0,1,1.8861,-1
2043,1.5,0,-2.1923,1
2043,1,0,-3.8586,-1
2043,0,0,-2.7443,-1
2043,-1,0,-1.9224,1
2043,-1.5,0,-1.2052,-1
2043,0,1,2.2659,1
2043,-1,0,-1.1225,-1
2043,1.5,0,-2.3862,1
2043,-0.5,0,-1.4172,1
2043,1,0,-1.6933,1
2043,0.5,0,-0.89451,-1
2043,0,0,-3.4099,1
2043,0.5,0,-2.483,1
2043,0.5,1,1.3651,-1
2043,-1,0,-1.4361,1
2043,-0.5,0,-1.0319,1
2043,1,1,6.6588,1
2043,1,1,1.4834,1
2043,0.5,0,-2.9789,1
2043,5,1,0.83345,1
2043,-1,0,-1.6951,1
2043,-1,0,-2.3319,-1
2043,1,1,1.6376,-1
2043,-0.5,1,1.5689,1
2043,0,0,-1.1501,-1
2043,-5,0,-0.81405,-1
2043,0,0,-1.8952,1
2043,1.5,1,2.8214,-1
2043,-0.5,1,2.1079,1
2043,0,0,-0.93152,-1
2043,-0.5,0,-1.3225,1
2043,-1,0,-0.8697,1
2043,1,1,2.4777,1
2043,-1.5,0,-2.1591,-1
2043,-1,0,-1.0517,1
2043,0,0,-3.2863,1
2043,0,1,1.0215,-1
2043,0.5,1,1.08,-1
2043,0.5,1,1.3763,1
2043,-0.5,0,-2.3218,1
2043,-0.5,0,-1.3506,1
2043,-1,0,-1.0132,-1
2043,1.5,1,1.0068,1
2043,-0.5,0,-1.877,-1
2043,0.5,1,2.3411,1
2043,-0.5,0,-1.3442,-1
2043,0,0,-1.0269,1
2043,0.5,0,-0.79723,1
2043,0,0,-0.84156,1
2043,0.5,0,-2.3973,-1
2043,-0.5,0,-0.9724,-1
2043,-1.5,0,-1.1537,1
2043,-1,0,-2.0957,1
2043,5,1,0.81398,-1
2043,0,1,1.4528,1
2043,0.5,0,-1.2179,-1
2043,1.5,1,0.90269,-1
2043,1,0,-1.8317,-1
2043,0.5,1,0.99866,-1
2043,1,1,2.8006,-1
2043,0.5,1,2.1804,1
2043,0,1,1.0368,1
2043,-0.5,0,-1.3833,1
2043,0,0,-2.2654,-1
2043,1.5,1,1.8502,-1
2043,0,1,3.0864,1
2043,-5,0,-0.7216,1
2043,0,0,-1.6244,1
2043,0.5,1,3.7844,-1
2043,-1,1,4.1945,1
2043,0,1,1.0071,-1
2043,-0.5,1,2.4705,-1
2043,-1.5,0,-0.98951,1
2043,-1,0,-1.2986,-1
2043,-0.5,1,1.1544,-1
2043,0,1,3.5349,-1
2043,-0.5,1,2.1148,1
2043,0.5,1,0.92258,1
2043,1,1,1.5737,-1
2043,-0.5,0,-1.9618,-1
2043,-1,0,-1.0234,1
2043,-0.5,1,0.84459,-1
2043,0,0,-2.1935,1
2043,0,0,-2.6108,-1
2043,1,1,1.3409,1
2043,-0.5,1,1.659,1
2043,-1,0,-3.1579,1
2043,0,1,1.0412,-1
2043,1,1,2.8231,1
2043,0.5,1,0.9219,1
2043,0,0,-1.4968,1
2043,0,1,2.2637,-1
2043,0.5,1,2.5525,-1
2043,-0.5,0,-2.2341,1
2043,-1.5,1,1.4956,-1
2043,5,1,1.1876,-1
2043,1.5,0,-2.4614,-1
2043,-5,0,-1.0553,-1
2043,-5,0,-0.78643,1
2043,1.5,1,3.1362,1
2043,0.5,1,2.7357,-1
2043,-1.5,0,-1.4574,-1
2043,1,1,0.81243,-1
2043,1.5,1,2.3985,-1
2043,5,1,1.5012,1
2043,1.5,1,1.1674,1
2043,0,0,-1.2472,-1
2043,1,0,-1.0721,1
2043,-0.5,0,-1.1839,1
2043,1,0,-1.2504,-1
2043,1,0,-2.3037,-1
2043,0.5,1,5.1394,-1
2043,-0.5,0,-1.4335,-1
2043,0,0,-2.0094,-1
2043,-0.5,1,0.81754,-1
2043,0.5,0,-0.96019,-1
2043,-1.5,0,-1.0842,1
2043,-1.5,0,-0.96112,-1
2043,-1.5,0,-1.6198,1
2043,-0.5,0,-2.1204,1
2043,-0.5,0,-2.3612,-1
2043,0,0,-1.0491,-1
2043,1,0,-1.3594,1
2044,0,1,0.9405,1
2044,-1,0,-2.4407,-1
2044,-0.5,0,-1.4457,-1
2044,1.5,1,1.109,1
2044,0.5,1,1.3878,-1
2044,-0.5,0,-2.5742,-1
2044,0,1,0.91938,-1
2044,0.5,1,1.6155,1
2044,0,0,-2.7374,1
2044,-1,0,-2.8603,-1
2044,-0.5,0,-0.87619,-1
2044,1.5,1,0.6072,1
2044,0.5,1,2.5663,-1
2044,-0.5,1,2.1804,-1
2044,0,1,1.0919,-1
2044,0.5,1,0.74275,1
2044,0,0,-1.9131,1
2044,-1,0,-0.76349,-1
2044,-0.5,0,-1.1677,-1
2044,1.5,1,0.98847,1
2044,0.5,1,0.8855,-1
2044,-0.5,0,-1.2467,-1
2044,0,0,-5.2839,-1
2044,0.5,1,3.5944,1
2044,0,1,1.3656,1
2044,-1,0,-1.3688,-1
2044,-0.5,0,-0.82621,-1
2044,1.5,1,1.3353,1
2044,0.5,0,-1.3108,-1
2044,-0.5,0,-2.2137,-1
2044,0,0,-1.8299,-1
2044,0.5,1,1.0429,1
2044,0,0,-1.5018,1
2044,-1,0,-2.0878,-1
2044,-0.5,0,-1.3095,-1
2044,1.5,1,0.75092,1
2044,0.5,1,2.4997,-1
2044,-0.5,0,-0.76526,-1
2044,0,0,-1.0106,-1
2044,0.5,1,0.85066,1
2044,0,1,1.9366,1
2044,-1,0,-1.0685,-1
2044,-0.5,0,-1.1347,-1
2044,1.5,1,0.65757,1
2044,0.5,0,-2.8142,-1
2044,-0.5,0,-1.6751,-1
2044,0,1,1.6556,-1
2044,0.5,0,-1.0906,1
2044,0,0,-0.88782,1
2044,-1,0,-1.9817,-1
2044,-0.5,0,-2.6073,-1
2044,1.5,1,1.878,1
2044,0.5,0,-3.3462,-1
2044,-0.5,0,-0.71703,-1
2044,0,0,-1.7099,-1
2044,0.5,1,2.1097,1
2044,0,1,1.1588,1
2044,-1,1,1.2329,-1
2044,-0.5,1,1.1158,-1
2044,1.5,1,0.83443,1
2044,0.5,0,-3.484,-1
2044,-0.5,0,-0.90637,-1
2044,0,0,-3.3064,-1
2044,0.5,1,0.87315,1
2044,0,1,1.3295,1
2044,-1,0,-0.92243,-1
2044,-0.5,1,2.0722,-1
2044,1.5,1,0.72331,1
2044,0.5,1,3.4996,-1
2044,-0.5,1,1.646,-1
2044,0,0,-1.1532,-1
2044,0.5,1,4.7726,1
2044,0,0,-0.82149,1
2044,-1,0,-0.85547,-1
2044,-0.5,1,0.99958,-1
2044,1.5,1,0.7454,1
2044,0.5,1,0.82897,-1
2044,-0.5,0,-2.1078,-1
2044,0,0,-1.4536,-1
2044,0.5,1,1.717,1
2044,0,1,3.0052,1
2044,-1,0,-0.8285,-1
2044,-0.5,0,-2.3169,-1
2044,1.5,1,2.0551,1
2044,0.5,0,-3.7063,-1
2044,-0.5,0,-1.252,-1
2044,0,0,-1.6339,-1
2044,0.5,1,1.2378,1
2044,0,1,0.84173,1
2044,-1,0,-2.1336,-1
2044,-0.5,0,-3.4585,-1
2044,1.5,1,1.6631,1
2044,0.5,0,-2.1382,-1
2044,-0.5,1,0.79614,-1
2044,0,0,-4.6545,-1
2044,0.5,1,0.95733,1
2044,0,1,1.1664,1
2044,-1,0,-2.1114,-1
2044,-0.5,0,-1.4705,-1
2044,1.5,1,1.4458,1
2044,0.5,1,0.66609,-1
2044,-0.5,0,-1.2418,-1
2044,0,0,-1.758,-1
2044,0.5,1,1.7556,1
2044,0,1,1.5122,1
2044,-1,0,-0.94774,-1
2044,-0.5,0,-0.93112,-1
2044,1.5,0,-1.7924,1
2044,0.5,0,-2.5364,-1
2044,-0.5,0,-1.1001,-1
2044,0,0,-3.3846,-1
2044,0.5,1,1.1497,1
2044,0,1,0.90558,1
2044,-1,0,-1.0001,-1
2044,-0.5,0,-0.7081,-1
2044,1.5,1,1.1103,1
2044,0.5,1,1.3282,-1
2044,-0.5,0,-1.3389,-1
2044,0,0,-2.024,-1
2044,0.5,1,1.6154,1
2044,0,0,-2.1454,1
2044,-1,0,-1.3144,-1
2044,-0.5,0,-2.2649,-1
2044,1.5,1,0.74716,1
2044,0.5,0,-1.5071,-1
2044,-0.5,0,-1.2953,-1
2044,0,0,-2.5431,-1
2044,0.5,1,0.94986,1
2044,0,1,1.6373,1
2044,-1,0,-1.0348,-1
2044,-0.5,0,-1.851,-1
2044,1.5,1,0.76163,1
2044,0.5,0,-5.8447,-1
2044,-0.5,1,2.3566,-1
2044,0,0,-1.4793,-1
2044,0.5,1,1.184,1
2044,0,1,0.71309,1
2044,-1,1,0.75335,-1
2044,-0.5,0,-1.5523,-1
2044,1.5,1,0.7951,1
2044,0.5,0,-1.19,-1
2044,-0.5,0,-1.8828,-1
2044,0,0,-1.5717,-1
2044,0.5,0,-1.3578,1
2044,0,0,-0.94058,1
2044,-1,0,-0.85248,-1
2044,-0.5,1,0.99003,-1
2044,1.5,1,1.0354,1
2044,0.5,0,-1.311,-1
2044,-0.5,1,2.4052,-1
2044,0,0,-4.5317,-1
2044,0.5,0,-1.1452,1
2044,0,0,-1.4503,1
2044,-1,0,-1.2217,-1
2044,-0.5,1,1.0047,-1
2044,1.5,1,1.8368,1
2044,0.5,1,5.1768,-1
2044,-0.5,1,0.66716,-1
2044,0,1,4.0598,-1
2044,0.5,1,1.7252,1
2045,0.5,1,2.0134,-1
2045,0.5,0,-1.5255,1
2045,1,1,0.88369,1
2045,0,0,-1.2383,1
2045,1,0,-5.0598,-1
2045,1.5,0,-1.5174,-1
2045,1.5,1,2.6364,-1
2045,-0.5,0,-1.0033,1
2045,0.5,1,1.2051,-1
2045,0.5,0,-2.9338,1
2045,1,1,1.2435,1
